Title,Schedule,Min,Mid,Max,Bottom,Top
Regulatory Compliance Administrator,M-3,44.74,53.35,61.97,61.98,67.08
Regulatory Compliance Manager,M-4,49.21,58.69,68.16,68.17,73.79
Regulatory Compliance Manager - Senior,M-5,54.14,64.56,74.98,74.99,81.16
Regulatory Compliance Assistant Deputy Director,M-6,59.55,71.01,82.48,82.49,89.28
Regulatory Compliance Deputy Director,M-7,65.51,78.11,90.72,90.73,98.21
Research - Policy and QA Analyst,M-2,40.67,48.5,56.33,56.34,60.98
Research - Policy and QA Administrator,M-3,44.74,53.35,61.97,61.98,67.08
Research - Policy and QA Manager,M-4,49.21,58.69,68.16,68.17,73.79
Research - Policy and QA Manager - Senior,M-5,54.14,64.56,74.98,74.99,81.16
Research - Policy and QA Deputy Director,M-7,65.51,78.11,90.72,90.73,98.21
Risk Management Analyst,M-2,40.67,48.5,56.33,56.34,60.98
Risk Management Administrator,M-3,44.74,53.35,61.97,61.98,67.08
Risk Manager,M-4,49.21,58.69,68.16,68.17,73.79
Risk Manager - Senior,M-5,54.14,64.56,74.98,74.99,81.16
Risk Management Deputy Director,M-7,65.51,78.11,90.72,90.73,98.21
Deputy County Surveyor,M-5,54.14,64.56,74.98,74.99,81.16
County Surveyor,M-7,65.51,78.11,90.72,90.73,98.21
Technology Services Administrator,M-4,49.21,58.69,68.16,68.17,73.79
Technology Services Manager,M-5,54.14,64.56,74.98,74.99,81.16
Technology Services Manager - Senior,M-6,59.55,71.01,82.48,82.49,89.28
Technology Services Assistant Deputy Director,M-7,65.51,78.11,90.72,90.73,98.21
Technology Services Deputy Director,M-8,72.06,85.93,99.8,99.81,108.03
